index,nama,tipe,image
265,Wurmple,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/wurmple.png
266,Silcoon,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/silcoon.png
267,Beautifly,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/beautifly.png
268,Cascoon,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/cascoon.png
269,Dustox,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/dustox.png
270,Lotad,Water,https://img.pokemondb.net/sprites/sword-shield/icon/lotad.png
271,Lombre,Water,https://img.pokemondb.net/sprites/sword-shield/icon/lombre.png
272,Ludicolo,Water,https://img.pokemondb.net/sprites/sword-shield/icon/ludicolo.png
273,Seedot,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/seedot.png
274,Nuzleaf,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/nuzleaf.png
275,Shiftry,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/shiftry.png
276,Taillow,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/taillow.png
277,Swellow,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/swellow.png
278,Wingull,Water,https://img.pokemondb.net/sprites/sword-shield/icon/wingull.png
279,Pelipper,Water,https://img.pokemondb.net/sprites/sword-shield/icon/pelipper.png
280,Ralts,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/ralts.png
281,Kirlia,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/kirlia.png
282,Gardevoir,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/gardevoir.png
282,Gardevoir,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/gardevoir-mega.png
283,Surskit,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/surskit.png
284,Masquerain,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/masquerain.png
285,Shroomish,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/shroomish.png
286,Breloom,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/breloom.png
287,Slakoth,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/slakoth.png
288,Vigoroth,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/vigoroth.png
289,Slaking,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/slaking.png
290,Nincada,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/nincada.png
291,Ninjask,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/ninjask.png
292,Shedinja,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/shedinja.png
293,Whismur,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/whismur.png
294,Loudred,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/loudred.png
295,Exploud,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/exploud.png
296,Makuhita,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/makuhita.png
297,Hariyama,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/hariyama.png
298,Azurill,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/azurill.png
299,Nosepass,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/nosepass.png
300,Skitty,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/skitty.png
301,Delcatty,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/delcatty.png
302,Sableye,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/sableye.png
302,Sableye,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/sableye-mega.png
303,Mawile,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/mawile.png
303,Mawile,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/mawile-mega.png
304,Aron,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/aron.png
305,Lairon,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/lairon.png
306,Aggron,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/aggron.png
306,Aggron,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/aggron-mega.png
307,Meditite,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/meditite.png
308,Medicham,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/medicham.png
308,Medicham,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/medicham-mega.png
309,Electrike,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/electrike.png
310,Manectric,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/manectric.png
310,Manectric,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/manectric-mega.png
311,Plusle,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/plusle.png
312,Minun,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/minun.png
313,Volbeat,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/volbeat.png
314,Illumise,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/illumise.png
315,Roselia,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/roselia.png
316,Gulpin,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/gulpin.png
317,Swalot,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/swalot.png
318,Carvanha,Water,https://img.pokemondb.net/sprites/sword-shield/icon/carvanha.png
319,Sharpedo,Water,https://img.pokemondb.net/sprites/sword-shield/icon/sharpedo.png
319,Sharpedo,Water,https://img.pokemondb.net/sprites/sword-shield/icon/sharpedo-mega.png
320,Wailmer,Water,https://img.pokemondb.net/sprites/sword-shield/icon/wailmer.png
321,Wailord,Water,https://img.pokemondb.net/sprites/sword-shield/icon/wailord.png
322,Numel,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/numel.png
323,Camerupt,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/camerupt.png
323,Camerupt,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/camerupt-mega.png
324,Torkoal,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/torkoal.png
325,Spoink,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/spoink.png
326,Grumpig,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/grumpig.png
327,Spinda,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/spinda.png
328,Trapinch,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/trapinch.png
329,Vibrava,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/vibrava.png
330,Flygon,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/flygon.png
331,Cacnea,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/cacnea.png
332,Cacturne,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/cacturne.png
333,Swablu,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/swablu.png
334,Altaria,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/altaria.png
334,Altaria,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/altaria-mega.png
335,Zangoose,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/zangoose.png
336,Seviper,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/seviper.png
337,Lunatone,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/lunatone.png
338,Solrock,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/solrock.png
339,Barboach,Water,https://img.pokemondb.net/sprites/sword-shield/icon/barboach.png
340,Whiscash,Water,https://img.pokemondb.net/sprites/sword-shield/icon/whiscash.png
341,Corphish,Water,https://img.pokemondb.net/sprites/sword-shield/icon/corphish.png
342,Crawdaunt,Water,https://img.pokemondb.net/sprites/sword-shield/icon/crawdaunt.png
343,Baltoy,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/baltoy.png
344,Claydol,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/claydol.png
345,Lileep,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/lileep.png
346,Cradily,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/cradily.png
347,Anorith,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/anorith.png
348,Armaldo,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/armaldo.png
349,Feebas,Water,https://img.pokemondb.net/sprites/sword-shield/icon/feebas.png
350,Milotic,Water,https://img.pokemondb.net/sprites/sword-shield/icon/milotic.png
351,Castform,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/castform.png
351,Castform,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/castform-sunny.png
351,Castform,Water,https://img.pokemondb.net/sprites/sword-shield/icon/castform-rainy.png
351,Castform,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/castform-snowy.png
352,Kecleon,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/kecleon.png
353,Shuppet,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/shuppet.png
354,Banette,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/banette.png
354,Banette,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/banette-mega.png
355,Duskull,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/duskull.png
356,Dusclops,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/dusclops.png
357,Tropius,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/tropius.png
358,Chimecho,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/chimecho.png
359,Absol,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/absol.png
359,Absol,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/absol-mega.png
360,Wynaut,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/wynaut.png
361,Snorunt,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/snorunt.png
362,Glalie,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/glalie.png
362,Glalie,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/glalie-mega.png
363,Spheal,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/spheal.png
364,Sealeo,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/sealeo.png
365,Walrein,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/walrein.png
366,Clamperl,Water,https://img.pokemondb.net/sprites/sword-shield/icon/clamperl.png
367,Huntail,Water,https://img.pokemondb.net/sprites/sword-shield/icon/huntail.png
368,Gorebyss,Water,https://img.pokemondb.net/sprites/sword-shield/icon/gorebyss.png
369,Relicanth,Water,https://img.pokemondb.net/sprites/sword-shield/icon/relicanth.png
370,Luvdisc,Water,https://img.pokemondb.net/sprites/sword-shield/icon/luvdisc.png
371,Bagon,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/bagon.png
372,Shelgon,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/shelgon.png
373,Salamence,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/salamence.png
373,Salamence,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/salamence-mega.png
374,Beldum,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/beldum.png
375,Metang,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/metang.png
376,Metagross,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/metagross.png
376,Metagross,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/metagross-mega.png
377,Regirock,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/regirock.png
378,Regice,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/regice.png
379,Registeel,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/registeel.png
380,Latias,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/latias.png
380,Latias,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/latias-mega.png
381,Latios,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/latios.png
381,Latios,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/latios-mega.png
382,Kyogre,Water,https://img.pokemondb.net/sprites/sword-shield/icon/kyogre.png
382,Kyogre,Water,https://img.pokemondb.net/sprites/sword-shield/icon/kyogre-primal.png
383,Groudon,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/groudon.png
383,Groudon,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/groudon-primal.png
384,Rayquaza,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/rayquaza.png
384,Rayquaza,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/rayquaza-mega.png
385,Jirachi,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/jirachi.png
386,Deoxys,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/deoxys-normal.png
386,Deoxys,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/deoxys-attack.png
386,Deoxys,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/deoxys-defense.png
386,Deoxys,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/deoxys-speed.png
387,Turtwig,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/turtwig.png
388,Grotle,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/grotle.png
389,Torterra,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/torterra.png
390,Chimchar,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/chimchar.png
391,Monferno,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/monferno.png
392,Infernape,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/infernape.png
393,Piplup,Water,https://img.pokemondb.net/sprites/sword-shield/icon/piplup.png
394,Prinplup,Water,https://img.pokemondb.net/sprites/sword-shield/icon/prinplup.png
395,Empoleon,Water,https://img.pokemondb.net/sprites/sword-shield/icon/empoleon.png
396,Starly,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/starly.png
397,Staravia,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/staravia.png
398,Staraptor,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/staraptor.png
399,Bidoof,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/bidoof.png
400,Bibarel,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/bibarel.png
401,Kricketot,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/kricketot.png
402,Kricketune,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/kricketune.png
403,Shinx,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/shinx.png
404,Luxio,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/luxio.png
405,Luxray,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/luxray.png
406,Budew,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/budew.png
407,Roserade,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/roserade.png
408,Cranidos,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/cranidos.png
409,Rampardos,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/rampardos.png
410,Shieldon,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/shieldon.png
411,Bastiodon,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/bastiodon.png
412,Burmy,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/burmy.png
413,Wormadam,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/wormadam-plant.png
413,Wormadam,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/wormadam-sandy.png
413,Wormadam,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/wormadam-trash.png
414,Mothim,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/mothim.png
415,Combee,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/combee.png
416,Vespiquen,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/vespiquen.png
417,Pachirisu,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/pachirisu.png
418,Buizel,Water,https://img.pokemondb.net/sprites/sword-shield/icon/buizel.png
419,Floatzel,Water,https://img.pokemondb.net/sprites/sword-shield/icon/floatzel.png
420,Cherubi,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/cherubi.png
421,Cherrim,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/cherrim.png
422,Shellos,Water,https://img.pokemondb.net/sprites/sword-shield/icon/shellos.png
423,Gastrodon,Water,https://img.pokemondb.net/sprites/sword-shield/icon/gastrodon.png
424,Ambipom,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/ambipom.png
425,Drifloon,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/drifloon.png
426,Drifblim,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/drifblim.png
427,Buneary,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/buneary.png
428,Lopunny,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/lopunny.png
428,Lopunny,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/lopunny-mega.png
429,Mismagius,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/mismagius.png
430,Honchkrow,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/honchkrow.png
431,Glameow,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/glameow.png
432,Purugly,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/purugly.png
433,Chingling,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/chingling.png
434,Stunky,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/stunky.png
435,Skuntank,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/skuntank.png
436,Bronzor,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/bronzor.png
437,Bronzong,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/bronzong.png
438,Bonsly,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/bonsly.png
439,Mime Jr.,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/mime-jr.png
440,Happiny,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/happiny.png
441,Chatot,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/chatot.png
442,Spiritomb,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/spiritomb.png
443,Gible,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/gible.png
444,Gabite,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/gabite.png
445,Garchomp,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/garchomp.png
445,Garchomp,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/garchomp-mega.png
446,Munchlax,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/munchlax.png
447,Riolu,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/riolu.png
448,Lucario,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/lucario.png
448,Lucario,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/lucario-mega.png
449,Hippopotas,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/hippopotas.png
450,Hippowdon,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/hippowdon.png
451,Skorupi,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/skorupi.png
452,Drapion,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/drapion.png
453,Croagunk,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/croagunk.png
454,Toxicroak,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/toxicroak.png
455,Carnivine,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/carnivine.png
456,Finneon,Water,https://img.pokemondb.net/sprites/sword-shield/icon/finneon.png
457,Lumineon,Water,https://img.pokemondb.net/sprites/sword-shield/icon/lumineon.png
458,Mantyke,Water,https://img.pokemondb.net/sprites/sword-shield/icon/mantyke.png
459,Snover,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/snover.png
460,Abomasnow,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/abomasnow.png
460,Abomasnow,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/abomasnow-mega.png
461,Weavile,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/weavile.png
462,Magnezone,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/magnezone.png
463,Lickilicky,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/lickilicky.png
464,Rhyperior,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/rhyperior.png
465,Tangrowth,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/tangrowth.png
466,Electivire,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/electivire.png
467,Magmortar,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/magmortar.png
468,Togekiss,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/togekiss.png
469,Yanmega,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/yanmega.png
470,Leafeon,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/leafeon.png
471,Glaceon,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/glaceon.png
472,Gliscor,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/gliscor.png
473,Mamoswine,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/mamoswine.png
474,Porygon-Z,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/porygon-z.png
475,Gallade,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/gallade.png
475,Gallade,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/gallade-mega.png
476,Probopass,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/probopass.png
477,Dusknoir,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/dusknoir.png
478,Froslass,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/froslass.png
479,Rotom,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/rotom.png
479,Rotom,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-heat.png
479,Rotom,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-wash.png
479,Rotom,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-frost.png
479,Rotom,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-fan.png
479,Rotom,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-mow.png
480,Uxie,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/uxie.png
481,Mesprit,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/mesprit.png
482,Azelf,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/azelf.png
483,Dialga,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/dialga.png
484,Palkia,Water,https://img.pokemondb.net/sprites/sword-shield/icon/palkia.png
485,Heatran,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/heatran.png
486,Regigigas,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/regigigas.png
487,Giratina,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/giratina-altered.png
487,Giratina,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/giratina-origin.png
488,Cresselia,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/cresselia.png
489,Phione,Water,https://img.pokemondb.net/sprites/sword-shield/icon/phione.png
490,Manaphy,Water,https://img.pokemondb.net/sprites/sword-shield/icon/manaphy.png
491,Darkrai,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/darkrai.png
492,Shaymin,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/shaymin-land.png
492,Shaymin,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/shaymin-sky.png
493,Arceus,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/arceus.png
494,Victini,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/victini.png
495,Snivy,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/snivy.png
496,Servine,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/servine.png
497,Serperior,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/serperior.png
498,Tepig,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/tepig.png
499,Pignite,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/pignite.png
500,Emboar,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/emboar.png
501,Oshawott,Water,https://img.pokemondb.net/sprites/sword-shield/icon/oshawott.png
502,Dewott,Water,https://img.pokemondb.net/sprites/sword-shield/icon/dewott.png
503,Samurott,Water,https://img.pokemondb.net/sprites/sword-shield/icon/samurott.png
504,Patrat,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/patrat.png
505,Watchog,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/watchog.png
506,Lillipup,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/lillipup.png
507,Herdier,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/herdier.png
508,Stoutland,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/stoutland.png
509,Purrloin,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/purrloin.png
510,Liepard,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/liepard.png
511,Pansage,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/pansage.png
512,Simisage,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/simisage.png
513,Pansear,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/pansear.png
514,Simisear,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/simisear.png
515,Panpour,Water,https://img.pokemondb.net/sprites/sword-shield/icon/panpour.png
516,Simipour,Water,https://img.pokemondb.net/sprites/sword-shield/icon/simipour.png
517,Munna,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/munna.png
518,Musharna,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/musharna.png
519,Pidove,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/pidove.png
520,Tranquill,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/tranquill.png
521,Unfezant,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/unfezant.png
522,Blitzle,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/blitzle.png
523,Zebstrika,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/zebstrika.png
524,Roggenrola,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/roggenrola.png
525,Boldore,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/boldore.png
526,Gigalith,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/gigalith.png
527,Woobat,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/woobat.png
528,Swoobat,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/swoobat.png
529,Drilbur,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/drilbur.png
530,Excadrill,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/excadrill.png
531,Audino,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/audino.png
531,Audino,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/audino-mega.png
532,Timburr,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/timburr.png
533,Gurdurr,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/gurdurr.png
534,Conkeldurr,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/conkeldurr.png
535,Tympole,Water,https://img.pokemondb.net/sprites/sword-shield/icon/tympole.png
536,Palpitoad,Water,https://img.pokemondb.net/sprites/sword-shield/icon/palpitoad.png
537,Seismitoad,Water,https://img.pokemondb.net/sprites/sword-shield/icon/seismitoad.png
538,Throh,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/throh.png
539,Sawk,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/sawk.png
540,Sewaddle,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/sewaddle.png
541,Swadloon,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/swadloon.png
542,Leavanny,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/leavanny.png
543,Venipede,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/venipede.png
544,Whirlipede,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/whirlipede.png
545,Scolipede,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/scolipede.png
